### accounting_payment_bills
- Columns:

### mdcl_employee
- Columns:
  - mdcl_place_name (varchar(255))
  - mdcl_type_name (varchar(255))
  - mdcl_employee_id (int)
  - Employee_ID (int)
  - mdcl_employee_date (date)
  - mdcl_employee_note (text)
  - mdcl_total_iswa (double)
  - mdcl_total_employee (double)
  - mdcl_total_final (double)
  - mdcl_emp_dtl_id (int)
  - mdcl_type_id (int)
  - mdcl_place_id (int)
  - mdcl_emp_dtl_total (double)
  - mdcl_emp_dtl_iswa_percent (double)
  - Employee_Name (varchar(302))
  - Is_Hidden (tinyint(1))

### mov_sales_order
- Columns:
  - Unit_Price (double)
  - vat_amount (double)
  - total_price (double)
  - is_actual (double)
  - current_year_id (int)
  - Entry_ID (bigint)
  - Supplier_ID (int)
  - Item_ID (double)
  - Quantity (double)
  - Date (date)
  - Name (varchar(100))
  - Product_Name (varchar(100))
  - Product_Code (varchar(75))
  - UOM_Name (varchar(50))
  - date_time (datetime)
  - Logged_ID (int)
  - Category_ID (int)
  - order_nb (varchar(266))
  - date_created (datetime)
  - created_logged_id (int)
  - Cat_Name (varchar(255))
  - Order_ID (bigint)
  - is_sales (tinyint(1))
  - is_quotation (tinyint)
  - UOM_ID (int)
  - delivery_date (datetime)
  - branch_id (int)
  - Currency_Symbol (varchar(50))
  - Currency_ID (int)
  - current_rate (double)
  - Item_Quantity_Current (double)
  - discount_amount (double)
  - brand_id (int)
  - is_converted (tinyint)
  - general_status (int)
  - depot_id (int)

### msg_apis
- Columns:
  - api_id (int)
  - api_title (varchar(250))
  - api_type_id (int)
  - api_gateway (varchar(500))
  - api_disabled (tinyint)
  - api_json_data (text)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)
  - api_type_name (varchar(200))

### msg_api_events
- Columns:
  - event_id (int)
  - event_subject (varchar(200))
  - event_body (text)
  - api_id (int)
  - event_date_time (datetime)
  - event_type_id (int)
  - customer_group_id (int)
  - country_id (int)
  - event_disabled (tinyint)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)
  - event_type_name (varchar(250))
  - group_name (varchar(250))
  - Country_Name (char(52))
  - api_title (varchar(250))
  - api_type_id (int)
  - api_gateway (varchar(500))
  - api_disabled (tinyint)
  - api_json_data (text)
  - api_type_name (varchar(200))
  - is_done (tinyint)
  - Customer_Name (varchar(100))
  - customer_id (int)

### msg_notifications
- Columns:
  - notification_id (int)
  - event_id (int)
  - customer_id (int)
  - customer_mobile (varchar(200))
  - customer_email (varchar(200))
  - track_number (varchar(250))
  - notification_status (int)
  - notification_response (text)
  - notification_error_message (varchar(255))
  - date_created (datetime)
  - created_by (int)
  - delivery_time (datetime)
  - read_time (datetime)
  - Customer_Name (varchar(100))
  - event_subject (varchar(200))
  - event_body (text)
  - event_type_name (varchar(250))
  - api_title (varchar(250))
  - api_type_name (varchar(200))
  - country_id (int)
  - customer_group_id (int)
  - api_id (int)
  - event_type_id (int)

### nc_list
- Columns:
  - nc_id (int)
  - nc_code (int)
  - nc_ref (varchar(250))
  - adt_id (int)
  - adt_dtl_id (int)
  - ext_adt_id (int)
  - nc_cat_id (int)
  - nc_desc (text)
  - nc_stts (tinyint)
  - nc_intit_date (date)
  - asignd_user_id (int)
  - nc_stts_ddlin_time (datetime)
  - nc_imdit_actn (text)
  - rot_cus_days (int)
  - prpsd_actn_days (int)
  - evdnc_days (int)
  - date_created (datetime)
  - date_time (datetime)
  - created_by (int)
  - modified_by (int)
  - nc_cat_name (varchar(255))
  - nc_assigned_name (varchar(250))
  - current_adt_code (varchar(255))
  - manager_id (int)
  - prjct_id (int)
  - cmpny_ft_id (int)
  - manager_name (varchar(250))
  - prjct_name (varchar(255))
  - cmp_ft_name (varchar(255))
  - nc_origin (tinyint)

### old_cost
- Columns:
  - detail_id (int)
  - unit_cost (decimal(15,12))
  - local_cost (decimal(15,12))

### overtime_paid_details
- Columns:
  - Employee_Name (varchar(302))
  - Branch_Name (varchar(255))
  - Job_Name (varchar(100))
  - Overtime_Amount (double)
  - Overtime_ID (int)
  - OverTime_Date (date)
  - Currency_Symbol (varchar(50))

### paid_accrued_leave
- Columns:
  - Paid_Accrued_ID (int)
  - Employee_ID (int)
  - Days_Number (int)
  - Paid_Date (date)
  - Payment_Code (varchar(255))
  - Account_ID (bigint)
  - Paid_Amount (double)
  - Currency_ID (int)
  - Logged_ID (int)
  - is_actual (tinyint)
  - Employee_Name (varchar(302))
  - Currency_Symbol (varchar(50))
  - Account_Name (varchar(255))
  - Account_Code (varchar(255))
  - is_locked (tinyint(1))

### paper_size
- Columns:
  - paper_size_id (int)
  - paper_size (varchar(100))
  - width_cm (double)
  - height_cm (double)

### payment_list
- Columns:
  - Payment_Auto_ID (int)
  - payment_prefix (varchar(20))
  - receipt_type_id (int)
  - ID (varchar(31))
  - Payment_ID (int)
  - Account_ID (bigint)
  - Account_Code (varchar(255))
  - main_id (int)
  - main_type (varchar(100))
  - Payment_Due_Date (date)
  - Payment_Amount (double)
  - Payment_Type_ID (int)
  - Payment_Date (date)
  - Currency_ID (int)
  - Payment_Note (text)
  - Cheque_Number (varchar(255))
  - IsReceipt (tinyint(1))
  - Logged_ID (int)
  - created_logged_id (int)
  - Status_ID (int)
  - Account_Name (varchar(255))
  - Payment_Type_Name (varchar(255))
  - Currency_Name (varchar(64))
  - Currency_Symbol (varchar(50))
  - Currency_Code (char(3))
  - current_year_id (int)
  - User_Full_Name (varchar(250))
  - date_created (datetime)
  - user_ref (varchar(255))
  - pos_customer_id (int)
  - pos_customer_name (varchar(200))
  - payment_app_id (varchar(10))
  - is_main_transfer (tinyint)
  - subscription_fees_id (int)
  - is_pending (int)
  - is_return (int)
  - payment_detail_id (int)
  - is_returned (int)
  - salesman_id (int)
  - total_amount (double)
  - main_Currency_Name (varchar(64))
  - main_Currency_Symbol (varchar(50))
  - main_Currency_Code (char(3))
  - main_Currency_ID (int)
  - is_pos (tinyint)
  - main_note (longtext)
  - is_collected (int)
  - is_locked (tinyint(1))
  - branch_id (int)
  - job_id (int)
  - job_name (varchar(255))
  - main_acc_currency_id (int)
  - salesman_name (varchar(302))
  - quotation_id (int)
  - trans_amount (double)
  - payment_receipt_name (varchar(255))

### pipeline_data
- Columns:
  - deal_id (int)
  - deal_title (varchar(250))
  - deal_date (datetime)
  - deal_state (varchar(250))
  - stage_id (tinyint)
  - contact_id (int)
  - deal_value (varchar(500))
  - currency_id (int)
  - deal_open (varchar(200))
  - progress_id (int)
  - order_id (int)
  - reason_for_loss (text)
  - contact_name (varchar(200))
  - organization_id (int)
  - organization_name (varchar(200))
  - organization_customer_name (varchar(200))
  - activity_id (int)
  - activity_title (varchar(250))
  - activity_checked (tinyint)
  - activity_notes (mediumtext)
  - end_date (datetime)
  - Currency_Name (varchar(64))
  - Currency_Symbol (varchar(50))
  - created_by (int)

### pos_invoices
- Columns:
  - table_name (varchar(200))
  - Is_Closed (tinyint(1))
  - Close_ID (int)
  - Persons_Count (int)
  - Related_Tables (varchar(255))
  - table_id (int)
  - Is_Delivery (tinyint)
  - Invoice_ID_Auto (int)
  - Invoice_ID (int)
  - Customer_ID (int)
  - Invoice_Date (date)
  - Invoice_Currency (int)
  - Invoice_VAT (double)
  - Invoice_Shipping (double)
  - Invoice_Sub_Total (double)
  - Invoice_Discount (double)
  - Invoice_Net_Total (double)
  - Invoice_Due_Date (date)
  - Invoice_Paid_Amount (double)
  - Invoice_Status (tinyint)
  - Return_Invoice_Total (double)
  - Logged_ID (int)
  - Sales_ID (int)
  - Load_ID (int)
  - current_year_id (int)
  - date_time (datetime)
  - Invoice_Description (longtext)
  - Invoice_Note (varchar(255))
  - Bon_Number (bigint)
  - Archive_Status (tinyint(1))
  - Inv_Type (int)
  - Delivery_Time (datetime)
  - reason_id (int)
  - invoice_prefix (varchar(20))
  - date_created (datetime)
  - void_time (datetime)
  - Customer_Name (varchar(100))
  - customer_address (varchar(255))
  - customer_phone (varchar(50))
  - Discount_Value (double)
  - Currency_Symbol (varchar(50))
  - Currency_Code (char(3))
  - currency_round (double)
  - Currency_Name (varchar(64))
  - is_printed (tinyint)
  - order_note (text)
  - is_delivery_notified (tinyint)
  - is_committed (tinyint)
  - invoice_type (tinyint)
  - is_actual (tinyint(1))
  - table_status_id (tinyint)

### prepaid_expense_income
- Columns:
  - prepaid_nb (varchar(50))
  - Prepaid_ID (int)
  - Account_Code (varchar(255))
  - Prepaid_Code (varchar(255))
  - Main_Account (varchar(255))
  - Prepaid_Account (varchar(255))
  - Supplier_Name (varchar(100))
  - Total_Amount (varchar(72))
  - Amount_PerMonth (varchar(73))
  - Description (varchar(150))
  - Start_Date (date)
  - End_Date (date)
  - Is_Actual (tinyint(1))
  - current_year_id (int)
  - is_expense (tinyint)
  - is_locked (tinyint(1))
  - is_pending (int)
  - branch_id (int)

### pricing_class_list
- Columns:
  - class_id (int)
  - class_name (varchar(103))

### printer_list
- Columns:
  - printer_id (int)
  - printer_name (varchar(200))
  - copies_nb (int)
  - printer_title (varchar(200))
  - printer_key (varchar(255))
  - is_default (tinyint)
  - branch_id (varchar(250))
  - branch_name (varchar(255))

### production_process_details
- Columns:
  - process_id (bigint)
  - process_detail_id (bigint)
  - current_quantity (double)
  - default_quantity (double)
  - operation (varchar(10))
  - cost (double)
  - Product_Code (varchar(75))
  - Product_Name (varchar(100))
  - template_id (int)
  - Category_ID (int)
  - date (date)
  - Product_ID (int)
  - UOM_Name (varchar(50))
  - UOM_ID (int)
  - template_name (varchar(255))
  - process_quantity (double)
  - date_time (datetime)
  - job_id (int)
  - machine_id (int)
  - lot_nb (varchar(255))
  - template_type_id (int)

### products_uom
- Columns:
  - current_key (varchar(23))
  - Bar_Code (varchar(100))
  - Product_ID (int)
  - Product_Code (varchar(75))
  - product_second_code (varchar(250))
  - Product_Name (varchar(100))
  - Category_ID (int)
  - UOM_Name (varchar(50))
  - UOM_ID (int)
  - is_expiry (tinyint(1))
  - is_lot (tinyint)
  - is_serial (tinyint)
  - Status_ID (tinyint(1))
  - is_service (tinyint)
  - is_dynamic_param1 (tinyint)
  - is_dynamic_param2 (tinyint)

### product_add_ons
- Columns:
  - product_add_ons_id (int)
  - product_add_ons_quantity (int)
  - add_ons_id (int)
  - product_id (int)
  - add_ons_title (varchar(200))

### product_criteria
- Columns:
  - criteria_id (int)
  - criteria_name (varchar(200))
  - criteria_type (tinyint)
  - criteria_max_count (tinyint)
  - is_required (tinyint)
  - Product_ID (int)
  - criteria_details (text)

### product_criteria_detail
- Columns:
  - criteria_id (int)
  - criteria_name (varchar(200))
  - criteria_type (tinyint)
  - criteria_max_count (tinyint)
  - is_required (tinyint)
  - Product_ID (int)
  - criteria_detail_id (int)
  - criteria_detail_name (varchar(200))
  - criteria_detail_price (double)
  - invoice_criteria_id (int)
  - details_id (int)
  - category_id (int)
  - category_name (varchar(255))

### product_expenses
- Columns:
  - expense_id (int)
  - ex_nb (varchar(21))
  - expense_nb (int)
  - Product_ID (int)
  - expense_date_time (datetime)
  - created_logged_id (int)
  - Logged_ID (int)
  - date_created (datetime)
  - date_time (datetime)
  - note (text)
  - prefix (varchar(10))
  - Depot_ID (int)
  - branch_id (int)
  - current_year_id (int)
  - is_actual (tinyint(1))
  - Product_Code (varchar(75))
  - Product_Name (varchar(100))
  - Depot_Name (varchar(103))
  - line_id (int)
  - line_name (varchar(250))
  - product_full_name (mediumtext)

### product_link
- Columns:
  - link_id (int)
  - main_product_id (int)
  - sub_product_id (int)
  - quantity (double)
  - UOM_ID (int)
  - current_quantity (double)
  - operation (varchar(5))
  - Product_Name (varchar(100))
  - UOM_Name (varchar(50))
  - defualt_product_uom (int)
  - main_product_name (varchar(100))
  - main_uom_id (int)
  - price (int)
  - profit (int)
  - recipe_qty (double)
  - main_uom (varchar(50))
  - sub_id (int)

### product_list
- Columns:
  - Product_ID (int)
  - Product_Code (varchar(75))
  - Product_Name (varchar(100))
  - Category_ID (int)
  - Currency_ID (int)
  - Product_Quantity (double)
  - Product_Cost (double)
  - Product_Price (double)
  - UOM_ID (int)
  - Product_VAT (int)
  - vat_percent (double)
  - vat2_percent (double)
  - Status_ID (tinyint(1))
  - Parent_ID (int)
  - date_created (datetime)
  - created_logged_id (int)
  - date_time (datetime)
  - Logged_ID (int)
  - Product_Note (text)
  - product_description (text)
  - printer_id (varchar(50))
  - Product_PLU (varchar(100))
  - PLU_Type (varchar(50))
  - Product_Arabic_Name (varchar(255))
  - on_scale (tinyint(1))
  - product_type (tinyint)
  - group_account_id (int)
  - Product_Limit_Discount (double)
  - is_tax (tinyint(1))
  - product_color (varchar(250))
  - product_order (int)
  - row_number (int)
  - column_number (int)
  - page_number (int)
  - brand_id (int)
  - section_id (int)
  - family_id (int)
  - machine_type_id (int)
  - is_expiry (tinyint(1))
  - link_note (text)
  - force_change_price (int)
  - duration_reservation (tinyint)
  - default_view_uom_id (int)
  - default_view_rate (double)
  - branch_id (varchar(250))
  - is_lot (tinyint)
  - is_serial (tinyint)
  - main_supplier_id (varchar(255))
  - default_sales_uom (int)
  - default_purchase_uom (int)
  - is_ticket (tinyint)
  - is_service (tinyint)
  - brand_name (varchar(255))
  - family_name (varchar(250))
  - Cat_Name (varchar(255))
  - group_account_name (varchar(255))
  - disable_upload_web (tinyint(1))
  - default_depot_id (int)
  - Depot_Name (varchar(50))
  - app_class_id (int)
  - Class_Name (varchar(50))
  - Bar_Code (varchar(100))
  - additional_barcodes (text)

### product_location
- Columns:
  - Product_ID (int)
  - product_second_code (varchar(250))
  - Product_Code (varchar(75))
  - Product_Name (varchar(100))
  - total_quantity (double)
  - Product_Quantity (double)
  - Category_ID (int)
  - Depot_Name (varchar(50))
  - Depot_ID (int)

### product_movement_invoice
- Columns:
  - Product_Net_Price (double)
  - vat_amount (double)
  - brand_name (varchar(255))
  - brand_id (int)
  - is_actual (tinyint(1))
  - Product_Cost (double)
  - current_year_id (int)
  - Entery_ID (int)
  - Quantity (double)
  - free_qty (double)
  - related_qty (double)
  - Person_ID (varchar(22))
  - Customer_ID (int)
  - Product_ID (int)
  - stock_product_id (int)
  - Discount (double)
  - Discount_Amount (double)
  - Product_Total_Price (double)
  - Date (date)
  - Currency_ID (int)
  - Currency_Symbol (varchar(50))
  - Item_Name (varchar(100))
  - Code (varchar(75))
  - date_time (datetime)
  - Logged_ID (int)
  - Category_ID (int)
  - UOM_Name (varchar(50))
  - current_rate (double)
  - invoice_nb (varchar(31))
  - profit (double)
  - profit_percent (double)
  - date_created (datetime)
  - created_logged_id (int)
  - is_committed (tinyint)
  - invoice_type (tinyint)
  - total_tax (double)
  - branch_id (int)
  - Sales_ID (int)
  - Invoice_ID_Auto (int)
  - Invoice_Discount (double)
  - default_view_uom_id (int)
  - default_view_rate (double)
  - customer_branch_id (int)
  - Item_Quantity_Current (double)
  - current_uom_name (varchar(50))
  - vat2_amount (double)
  - vat3_amount (double)
  - def_view_qty (double)
  - is_return (int)
  - is_promotion (tinyint)
  - main_supplier_id (varchar(255))
  - second_Currency_rate (double)
  - driver_id (int)
  - depot_id (int)
  - detail_uom_id (int)
  - Product_Arabic_Name (varchar(255))
  - salesman (varchar(201))
  - UOM_ID (int)
  - Supplier_Name (varchar(100))
  - Delivery_Time (datetime)
  - param_num (double)
  - Invoice_Paid_Amount (double)
  - Payment_Paid_Amount (double)
  - Invoice_Net_Total (double)
  - Return_Invoice_Total (double)
  - job_id (int)
  - project_id (int)
  - Class_ID (int)
  - lot_nb (varchar(255))
  - local_cost (double)
  - Cat_Name (varchar(255))
  - Bar_Code (varchar(100))
  - Product_Quantity (double)
  - is_service (tinyint)
  - product_branch_id (varchar(250))

### product_mov_invoice
- Columns:
  - Product_Net_Price (double)
  - vat_amount (double)
  - brand_name (varchar(255))
  - brand_id (int)
  - is_actual (tinyint(1))
  - Product_Cost (double)
  - current_year_id (int)
  - Entery_ID (int)
  - Person_ID (varchar(22))
  - Quantity (double)
  - free_qty (double)
  - related_qty (double)
  - Customer_ID (int)
  - Product_ID (int)
  - Discount (double)
  - Product_Total_Price (double)
  - Date (date)
  - Currency_ID (int)
  - Name (varchar(100))
  - Invoice_Discount (double)
  - Currency_Symbol (varchar(50))
  - Item_Name (varchar(100))
  - Code (varchar(75))
  - UOM_Name (varchar(50))
  - date_time (datetime)
  - Logged_ID (int)
  - Category_ID (int)
  - current_rate (double)
  - invoice_nb (varchar(31))
  - profit (double)
  - profit_percent (double)
  - date_created (datetime)
  - created_logged_id (int)
  - Cat_Name (varchar(255))
  - table_key1 (varchar(22))
  - table_key2 (varchar(22))
  - is_committed (tinyint)
  - invoice_type (tinyint)
  - second_currency_rate (double)
  - product_description (varchar(255))
  - commission (double)
  - employee_id (int)
  - vehicle_id (int)
  - vehicle_name (varchar(306))
  - employee_name (varchar(302))
  - Invoice_ID_Auto (int)
  - Discount_Amount (double)
  - branch_id (int)
  - Sales_ID (int)
  - Item_Quantity_Current (double)
  - details_prod_uom (varchar(50))
  - customer_branch_id (int)
  - Depot_Name (varchar(50))
  - depot_id (int)
  - vat2_amount (double)
  - vat3_amount (double)
  - is_promotion (tinyint)
  - pos_customer_id (int)
  - main_supplier_id (varchar(255))
  - customer_group_id (int)
  - driver_id (int)
  - param_num (double)
  - lot_nb (varchar(255))
  - expiry_date (date)
  - Invoice_Description (longtext)
  - check_amount (double)
  - card_amount (double)
  - vat_percent (double)
  - Invoice_Paid_Amount (double)
  - Payment_Paid_Amount (double)
  - Invoice_Net_Total (double)
  - Return_Invoice_Total (double)
  - salesman_name (varchar(302))
  - Class_ID (int)
  - dynamic_param1_id (int)
  - dynamic_param2_id (int)
  - dynamic_param1_name (varchar(250))
  - dynamic_param2_name (varchar(250))
  - Bar_Code (varchar(100))
  - remaining_amount (double)
  - is_service (tinyint)
  - branch_name (varchar(255))
  - current_total_no_vat (double)

### product_mov_purchase
- Columns:
  - is_actual (tinyint(1))
  - current_year_id (int)
  - Person_ID (varchar(22))
  - Product_ID (int)
  - Discount (double)
  - Quantity (double)
  - brand_name (varchar(255))
  - brand_id (int)
  - Product_Total_Price (double)
  - main_supplier_id (int)
  - Supplier_Name (varchar(100))
  - Date (date)
  - Currency_ID (int)
  - Name (varchar(100))
  - Currency_Symbol (varchar(50))
  - salesman (varchar(2))
  - Item_Name (varchar(100))
  - Code (varchar(75))
  - UOM_Name (varchar(50))
  - product_description (varchar(255))
  - branch_id (int)
  - Item_ID (int)
  - depot_id (int)
  - Product_Quantity (double)
  - Cat_Name (varchar(255))
  - Bar_Code (varchar(100))

### product_mov_return
- Columns:
  - is_actual (tinyint)
  - Product_Cost (double)
  - current_year_id (int)
  - Return_Item_ID (int)
  - Person_ID (varchar(22))
  - Product_ID (int)
  - Discount (double)
  - Quantity (double)
  - Product_Total_Price (double)
  - Date (date)
  - Currency_ID (int)
  - Name (varchar(100))
  - Currency_Symbol (varchar(50))
  - Item_Name (varchar(100))
  - Code (varchar(75))
  - UOM_Name (varchar(50))
  - Logged_ID (int)
  - Is_Customer_Invoice (tinyint(1))
  - Category_ID (int)
  - date_created (datetime)
  - brand_id (int)
  - branch_id (int)
  - brand_name (varchar(255))
  - Cat_Name (varchar(255))
  - Bar_Code (varchar(100))

### product_property_values
- Columns:
  - value_id (int)
  - Product_ID (int)
  - value_date_time (datetime)
  - note (text)
  - Logged_ID (int)
  - created_logged_id (int)
  - date_created (datetime)
  - date_time (datetime)
  - Product_Name (varchar(100))
  - Product_Code (varchar(75))
  - product_full_name (mediumtext)
  - process_id (int)

### product_specification_options
- Columns:
  - product_specification_id (int)
  - product_specification_name (varchar(250))
  - all_options (text)

### project_expense_list
- Columns:
  - project_expense_id (int)
  - project_expense_nb (int)
  - period_id (int)
  - project_expense_total (double)
  - current_rate (double)
  - second_rate (double)
  - currency_id (int)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)
  - period_title (varchar(250))
  - Currency_Name (varchar(64))
  - Currency_Symbol (varchar(50))
  - project_name (varchar(255))
  - project_expense_date (date)
  - job_name (varchar(255))
  - branch_name (varchar(255))
  - job_id (int)
  - branch_id (int)
  - start_date (date)
  - end_date (date)
  - supplier_id (int)
  - paid_amount (double)
  - payment_acc_id (int)
  - check_nb (varchar(255))
  - Supplier_Name (varchar(100))
  - payment_acc_name (text)
  - project_id (int)
  - grand_total (double)
  - is_locked (tinyint(1))
  - current_year_id (int)

### project_funding_list
- Columns:
  - project_funding_id (int)
  - project_funding_nb (int)
  - detail_id (int)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)
  - project_name (varchar(255))
  - period_title (varchar(250))
  - start_date (date)
  - end_date (date)
  - detail_period_title (varchar(250))

### project_period_list
- Columns:
  - period_id (int)
  - period_title (varchar(250))
  - activity_ids (varchar(250))
  - period_nb (int)
  - project_id (int)
  - start_date (date)
  - end_date (date)
  - nb_period (int)
  - period_unit (int)
  - currency_id (int)
  - date_created (datetime)
  - created_logged_id (int)
  - date_modified (datetime)
  - modified_by (int)
  - Currency_Name (varchar(64))
  - Currency_Symbol (varchar(50))
  - project_name (varchar(255))
  - account_id (int)
  - Account_Name (varchar(255))
  - vat_acc_name (varchar(255))
  - vat_acc_code (varchar(255))

### promotion_setting_list
- Columns:
  - promotion_setting_id (int)
  - promotion_setting_from_date (date)
  - promotion_setting_to_date (date)
  - customer_id (int)
  - brand_id (text)
  - product_ids (varchar(250))
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)
  - promotion_setting_discount (double)
  - Customer_Name (varchar(100))
  - brand_name (varchar(255))
  - product_names (text)

### pump_list
- Columns:
  - pump_id (int)
  - pump_name (varchar(250))
  - Product_ID (int)
  - Status_ID (tinyint)
  - Product_Name (varchar(100))

### purchase_delivery_note_list
- Columns:
  - ID (int)
  - Date (date)
  - Customer_Supplier_ID (int)
  - Name (varchar(100))
  - Is_Customer_Invoice (tinyint(1))
  - Product_Delivery_Quantity (varchar(73))
  - Code (varchar(75))
  - Product_Name (varchar(100))

### purchase_details
- Columns:
  - product_description (varchar(255))
  - vat_percent (double)
  - vat_amount (double)
  - Purchase_ID_Auto (int)
  - Item_Quantity_Current (double)
  - UOM_Name (varchar(50))
  - Item_ID (int)
  - Code (varchar(75))
  - Name (varchar(100))
  - UOM_ID (int)
  - Product_VAT (int)
  - Item_VAT (double)
  - Purchase_ID (int)
  - current_year_id (int)
  - Product_ID (int)
  - Item_Discount (double)
  - Item_Price (double)
  - Default_Quantity (double)
  - Item_Quantity (varchar(73))
  - Product_Total_Price (double)
  - Currency_ID (int)
  - Currency_Symbol (varchar(50))
  - Depot_ID (int)
  - Supplier_Invoice_ID (varchar(255))
  - Purchase_Discount (double)

### purchase_invoice_coupon_details
- Columns:
  - product_name (varchar(176))
  - product_quantity (double)
  - bone_type_id (int)
  - date (date)
  - product_id (int)

### purchase_invoice_list
- Columns:
  - is_actual (tinyint(1))
  - sales_purchase_id (int)
  - ID_Auto (int)
  - ID (varchar(266))
  - invoice_prefix (varchar(255))
  - current_invoice_nb (int)
  - Name (varchar(100))
  - Date (date)
  - Due_Date (date)
  - VAT (varchar(73))
  - SubTotal (varchar(73))
  - NetTotal (varchar(73))
  - Person_ID (int)
  - date_time (datetime)
  - current_year_id (int)
  - Country_ID (int)
  - branch_id (int)
  - table_id (int)
  - purchase_type_id (tinyint)
  - is_branch_transfer (int)
  - invoice_app_id (int)
  - exchange_id (int)
  - local_net_total (double)
  - Currency_Symbol (varchar(50))
  - current_vat (double)
  - current_sub_total (double)
  - current_net_total (double)
  - current_net_total_in_local (double)
  - is_main_transfer (int)
  - subscription_fees_id (binary(0))
  - shipping_fees (double)
  - current_group_id (int)
  - current_class_id (int)
  - Depot_ID (int)
  - disable_qty (tinyint)
  - shipping_status_id (int)
  - reason_id (binary(0))
  - user_ref (varchar(255))
  - return_total (double)
  - return_paid_amount (double)
  - return_ids (varchar(500))
  - ticketing_id (binary(0))
  - inv_desc (text)
  - inv_paid_amount (double)
  - pay_paid_amount (double)
  - total_paid_amount (double)
  - remaining_amount (double)
  - invoice_type_id (int)
  - is_locked (tinyint(1))
  - person (int)
  - is_pending (int)
  - Purchase_ID (int)
  - job_id (int)
  - job_name (varchar(255))
  - created_logged_id (int)
  - additional_cost_percent (double)
  - dynamic_type_id (int)
  - Supplier_CR (varchar(50))
  - discount_amount (double)
  - bl_date (date)
  - bl_number (int)
  - boe_number (int)
  - delivery_date (date)
  - order_id (int)
  - related_po_nb (int)
  - adjusted_prices (int)

### purchase_list
- Columns:
  - is_actual (tinyint(1))
  - sales_purchase_id (int)
  - Return_ID (bigint)
  - ID_Auto (int)
  - ID (int)
  - Name (varchar(100))
  - Date (date)
  - Due_Date (date)
  - VAT (varchar(73))
  - SubTotal (varchar(73))
  - NetTotal (varchar(73))
  - Person_ID (int)
  - date_time (datetime)
  - current_year_id (int)
  - Country_ID (int)
  - branch_id (int)
  - table_id (int)
  - current_rate (double)
  - purchase_currency_symbol (varchar(50))

### purchase_main_detailed
- Columns:
  - current_year_id (int)
  - Auto_ID (int)
  - UOM_ID (int)
  - UOM_Name (varchar(50))
  - Product_ID (int)
  - Inv_Pur_ID (int)
  - Net_Total (double)
  - Main_Discount (double)
  - Person_Name (varchar(100))
  - Person_ID (int)
  - Inv_Pur_Date (date)
  - Currency_ID (int)
  - Quantity (varchar(73))
  - Code (varchar(75))
  - Name (varchar(100))
  - Item_VAT (int)
  - Item_Discount (double)
  - Currency_Symbol (varchar(50))
  - Item_Price (double)
  - Item_Quantity_Current (double)
  - Item_Quantity (double)
  - unq (varchar(33))

### purchase_main_list
- Columns:
  - sales_purchase_id (int)
  - Return_Purchase_Total (double)
  - date_time (datetime)
  - current_year_id (int)
  - Purchase_ID (int)
  - Purchase_ID_Auto (int)
  - Supplier_Name (varchar(100))
  - Purchase_Date (date)
  - Purchase_Due_Date (date)
  - Purchase_Discount (double)
  - Purchase_VAT (double)
  - Purchase_Sub_Total (double)
  - Purchase_Net_Total (double)
  - Purchase_Paid_Amount (double)
  - Currency_ID (int)
  - Currency_Symbol (varchar(50))
  - Currency_Name (varchar(64))
  - Depot_ID (int)
  - Supplier_ID (int)
  - Depot_Name (varchar(50))
  - Supplier_Invoice_ID (varchar(255))
  - Purchase_Shipping (double)
  - discount_amount (double)
  - bl_date (date)
  - bl_number (int)
  - boe_number (int)
  - currency_round (double)
  - Account_ID (int)
  - Account_Code (varchar(255))
  - Account_Name (varchar(255))
  - current_rate (double)
  - Invoice_Description (text)
  - extra_cost (double)
  - cost_dist_method (int)
  - job_id (int)
  - job_name (varchar(255))
  - is_actual (tinyint(1))
  - due_date_period (double)
  - truck (varchar(250))
  - loading_number (varchar(500))
  - purchase_type_id (tinyint)
  - service_amount (double)
  - service_vat (double)
  - bone_type_name (varchar(250))
  - bone_type_id (int)
  - project_name (varchar(255))
  - project_id (int)
  - Class_ID (int)
  - Class_Name (varchar(50))
  - pur_currency_round (double)
  - second_currency_rate (double)
  - ship_date (date)
  - ship_bill_nb (varchar(255))
  - invoice_type_id (int)
  - container_nb (text)
  - container_size (text)
  - ctn_nb (varchar(255))
  - ctn_date (date)
  - attach_ext (varchar(10))
  - is_locked (tinyint(1))
  - order_id (int)
  - person_id (int)
  - person_name (varchar(255))
  - invoice_prefix (varchar(255))
  - vat_account_id (int)
  - vat_account_name (text)
  - consignment_depot_id (int)
  - consignment_depot_name (varchar(50))
  - additional_cost_percent (double)
  - shipping_id (int)
  - other_data (text)
  - check_acc_id (int)
  - cash_acc_id (int)
  - card_acc_id (int)
  - other_acc_id (int)
  - cash_amount (double)
  - check_amount (double)
  - other_amount (double)
  - card_amount (double)
